----------------------------------------------------------------------
/home/jshen/program/DF/forest ../x_scaled_DF.txt 5 2 2 3 0.005 10 
----------------------------------------------------------------------
Seed = 2, MT = 2, MIN_CUT = 3, MIN_REDUCTION = 0.005, MaxT = 10.
Input file, ../x_scaled_DF.txt, has been opened.
Finished reading in data: MCV = 7, MC = 125, MD = 511.
Finished sorting.
In a descriptor, the number of same values > MC - MIN_CUT.
Sparse descriptor list (removed):
Removed 0 sparse descriptor column(s): MD = 511.

5-fold cross validation.
Finished generate a random sequence.

Model data set: active = 46, inactive = 54.
Finished the first tree, MIS = 4.
Finished all trees: NT = 7, MIS = 4.
Mnode	17	15	19	21	19	19	19
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
9	7	1.000000	EndOfTrD427	0.000000	0.000000	0.000000	23	0	0.000000
10	7	0.440741	D427	0.000000	1.000000	0.042364	4	3	4.152165
11	8	0.451465	D352	0.000000	1.000000	0.048152	8	14	12.525573
12	8	1.000000	EndOfTrEndOfTrEndOfTrD262	0.000000	0.000000	0.000000	10	0	0.000000
13	10	0.250000	EndOfTrEndOfTrD262	0.000000	0.000000	0.000000	1	3	1.953752
14	10	1.000000	EndOfTrD262	0.000000	0.000000	0.000000	3	0	0.000000
15	11	0.538894	D262	0.078257	1.000000	0.042786	8	4	6.634430
16	11	0.000000	EndOfTrEndOfTrEndOfTrD431	0.000000	0.000000	0.000000	0	10	0.000000
17	15	0.200000	EndOfTrEndOfTrD431	0.000000	0.000000	0.000000	1	4	2.173220
18	15	1.000000	EndOfTrD431	0.000000	0.000000	0.000000	7	0	0.000000
0	-1	0.430982	D431	0.000000	1.000000	0.038369	46	54	59.927753
1	0	0.789665	D450	0.049864	1.000000	0.052271	46	37	49.546315
2	0	0.000000	EndOfTrD564	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.050622	D564	0.000000	1.000000	0.072638	46	29	43.466385
4	1	0.000000	EndOfTrD422	0.000000	0.000000	0.000000	0	8	0.000000
5	3	0.068695	D422	0.000000	1.000000	0.021589	27	3	8.470904
6	3	0.221398	D509	0.000000	0.844633	0.026727	19	26	26.617875
7	5	0.117809	D510	0.000000	1.000000	0.022187	3	3	3.612360
8	5	1.000000	EndOfTrD457	0.000000	0.000000	0.000000	24	0	0.000000
9	6	0.579463	D457	0.000000	0.897833	0.057946	2	16	5.453851
10	6	0.174632	D246	0.000000	1.000000	0.034623	17	10	15.458380
11	7	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrD453	0.000000	0.000000	0.000000	3	0	0.000000
12	7	0.000000	EndOfTrEndOfTrEndOfTrD453	0.000000	0.000000	0.000000	0	3	0.000000
13	9	0.000000	EndOfTrEndOfTrD453	0.000000	0.000000	0.000000	0	15	0.000000
14	9	0.666667	EndOfTrD453	0.000000	0.000000	0.000000	2	1	1.658608
15	10	0.536777	D453	0.130882	1.000000	0.031651	17	6	11.466402
16	10	0.000000	EndOfTrEndOfTrD476	0.000000	0.000000	0.000000	0	4	0.000000
17	15	1.000000	EndOfTrD476	0.000000	0.000000	0.000000	12	0	0.000000
18	15	0.570267	D476	0.000000	1.000000	0.019450	5	6	6.583124
19	18	0.000000	EndOfTrEndOfTrD415	0.000000	0.000000	0.000000	0	4	0.000000
20	18	0.714286	EndOfTrD415	0.000000	0.000000	0.000000	5	2	3.637553
0	-1	0.378642	D415	0.010950	1.000000	0.030573	46	54	59.927753
1	0	0.021838	D482	0.000000	1.000000	0.044479	46	37	49.546315
2	0	0.000000	EndOfTrEndOfTrD746	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.000000	EndOfTrD746	0.000000	0.000000	0.000000	0	8	0.000000
4	1	0.225000	D746	0.000000	1.000000	0.050801	46	29	43.466385
5	4	0.059274	D295	0.000000	1.000000	0.034970	28	29	34.309800
6	4	1.000000	EndOfTrEndOfTrD424	0.000000	0.000000	0.000000	18	0	0.000000
7	5	0.000000	EndOfTrD424	0.000000	0.000000	0.000000	0	8	0.000000
8	5	0.182749	D424	0.000000	1.000000	0.035555	28	21	29.065156
9	8	1.000000	EndOfTrD195	0.000000	0.000000	0.000000	9	0	0.000000
10	8	0.750629	D195	0.000000	1.000000	0.035398	19	21	24.038952
11	10	0.834673	D452	0.000000	1.000000	0.024258	2	13	5.116091
12	10	0.339416	D490	0.000000	1.000000	0.029494	17	8	13.612297
13	11	0.000000	EndOfTrEndOfTrEndOfTrD461	0.000000	0.000000	0.000000	0	12	0.000000
14	11	0.666667	EndOfTrEndOfTrD461	0.000000	0.000000	0.000000	2	1	1.658608
15	12	1.000000	EndOfTrD461	0.000000	0.000000	0.000000	13	0	0.000000
16	12	0.141639	D461	0.000000	0.547183	0.013757	4	8	6.634430
17	16	0.111111	EndOfTrEndOfTrD124	0.000000	0.000000	0.000000	1	8	2.726925
18	16	1.000000	EndOfTrD124	0.000000	0.000000	0.000000	3	0	0.000000
0	-1	0.420000	D124	0.000000	1.000000	0.035223	46	54	59.927753
1	0	0.282787	D288	0.000000	1.000000	0.053877	46	37	49.546315
2	0	0.000000	EndOfTrEndOfTrD462	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.000000	EndOfTrD462	0.000000	0.000000	0.000000	0	7	0.000000
4	1	0.132409	D462	0.000000	1.000000	0.022037	46	30	44.282670
5	4	0.744000	D248	0.000000	1.000000	0.053160	3	13	6.706585
6	4	0.193276	D462	0.000000	1.000000	0.022037	43	17	31.064600
7	5	0.000000	EndOfTrEndOfTrEndOfTrD439	0.000000	0.000000	0.000000	0	11	0.000000
8	5	0.600000	EndOfTrEndOfTrD439	0.000000	0.000000	0.000000	3	2	2.922853
9	6	1.000000	EndOfTrD439	0.000000	0.000000	0.000000	16	0	0.000000
10	6	0.324476	D439	0.000000	1.000000	0.035344	27	17	25.494929
11	10	0.933333	EndOfTrD497	0.000000	0.000000	0.000000	14	1	3.191153
12	10	0.591087	D497	0.193928	1.000000	0.047077	13	16	17.324717
13	12	0.000000	EndOfTrD488	0.000000	0.000000	0.000000	0	10	0.000000
14	12	0.736111	D488	0.000000	1.000000	0.057610	13	6	10.292295
15	14	0.670091	D584	0.232877	1.000000	0.044085	13	2	5.116091
16	14	0.000000	EndOfTrEndOfTrEndOfTrD131	0.000000	0.000000	0.000000	0	4	0.000000
17	15	1.000000	EndOfTrEndOfTrD131	0.000000	0.000000	0.000000	12	0	0.000000
18	15	0.333333	EndOfTrD131	0.000000	0.000000	0.000000	1	2	1.658608
0	-1	0.381926	D131	0.000000	1.000000	0.033991	46	54	59.927753
1	0	0.821086	D278	0.000000	1.000000	0.033569	46	37	49.546315
2	0	0.000000	EndOfTrD579	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.917415	D579	0.000000	1.000000	0.038718	46	30	44.282670
4	1	0.000000	EndOfTrD157	0.000000	0.000000	0.000000	0	7	0.000000
5	3	0.145013	D157	0.000000	1.000000	0.025512	46	23	38.147974
6	3	0.000000	EndOfTrEndOfTrD276	0.000000	0.000000	0.000000	0	7	0.000000
7	5	1.000000	EndOfTrD276	0.000000	0.000000	0.000000	12	0	0.000000
8	5	0.421829	D276	0.000000	1.000000	0.037489	34	23	33.389687
9	8	0.000000	EndOfTrD217	0.000000	0.000000	0.000000	0	6	0.000000
10	8	0.150666	D217	0.000000	1.000000	0.044991	34	17	28.196328
11	10	0.255460	D194	0.000000	1.000000	0.013594	12	14	15.586679
12	10	0.880000	EndOfTrEndOfTrD496	0.000000	0.000000	0.000000	22	3	7.967675
13	11	0.000000	EndOfTrD496	0.000000	0.000000	0.000000	0	10	0.000000
14	11	0.469974	D496	0.000000	1.000000	0.051830	12	4	7.815010
15	14	0.131478	D518	0.000000	1.000000	0.020624	3	4	4.152165
16	14	1.000000	EndOfTrEndOfTrEndOfTree	0.000000	0.000000	0.000000	9	0	0.000000
17	15	1.000000	EndOfTrEndOfTree	0.000000	0.000000	0.000000	3	0	0.000000
18	15	0.000000	EndOfTree	0.000000	0.000000	0.000000	0	4	0.000000
Finished fold 1: ncu = 100.

Model data set: active = 45, inactive = 55.
Finished the first tree, MIS = 2.
Current MIS = 3.
Current MIS = 4.
Finished all trees: NT = 7, MIS = 4.
Mnode	19	19	21	17	19	19	23
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.441181	D432	0.000775	0.791111	0.043728	45	55	59.770978
1	0	0.934071	D473	0.000000	0.992300	0.037864	45	38	49.714284
2	0	0.000000	EndOfTrD467	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.315891	D467	0.000000	1.000000	0.044968	29	38	39.811386
4	1	1.000000	EndOfTrEndOfTrD249	0.000000	0.000000	0.000000	16	0	0.000000
5	3	0.058824	EndOfTrD249	0.000000	0.000000	0.000000	1	16	3.303424
6	3	0.389535	D249	0.011628	1.000000	0.049898	28	22	29.789553
7	6	0.000000	EndOfTrD521	0.000000	0.000000	0.000000	0	7	0.000000
8	6	0.758621	D521	0.000000	1.000000	0.046683	28	15	24.154700
9	8	0.573107	D496	0.027415	1.000000	0.045419	28	11	20.151551
10	8	0.000000	EndOfTrD478	0.000000	0.000000	0.000000	0	4	0.000000
11	9	0.710938	D478	0.000000	1.000000	0.032001	15	11	15.385237
12	9	1.000000	EndOfTrD452	0.000000	0.000000	0.000000	13	0	0.000000
13	11	0.715434	D452	0.000000	1.000000	0.020388	15	7	11.952488
14	11	0.000000	EndOfTrEndOfTrD582	0.000000	0.000000	0.000000	0	4	0.000000
15	13	1.000000	EndOfTrD582	0.000000	0.000000	0.000000	10	0	0.000000
16	13	0.487288	D582	0.012241	0.942561	0.038640	5	7	7.079277
17	16	0.833333	EndOfTrEndOfTrD213	0.000000	0.000000	0.000000	5	1	2.348115
18	16	0.000000	EndOfTrD213	0.000000	0.000000	0.000000	0	6	0.000000
0	-1	0.413453	D213	0.026707	0.704799	0.042353	45	55	59.770978
1	0	0.253683	D282	0.000000	0.920287	0.035650	45	39	50.386754
2	0	0.000000	EndOfTrEndOfTrD572	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.000000	EndOfTrD572	0.000000	0.000000	0.000000	0	9	0.000000
4	1	0.065659	D572	0.000000	0.309713	0.031883	45	30	43.842788
5	4	1.000000	EndOfTrD248	0.000000	0.000000	0.000000	15	0	0.000000
6	4	0.556000	D248	0.016000	1.000000	0.046565	30	30	36.123599
7	6	0.419281	D590	0.000000	1.000000	0.041907	6	20	12.199599
8	6	0.649829	D584	0.000000	0.933219	0.029511	24	10	17.890427
9	7	1.000000	EndOfTrD509	0.000000	0.000000	0.000000	4	0	0.000000
10	7	0.642832	D509	0.000000	1.000000	0.024549	2	20	5.821278
11	8	0.332896	D510	0.000000	1.000000	0.021954	22	4	9.695536
12	8	0.627551	D524	0.000000	1.000000	0.050027	2	6	3.907505
13	10	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrEndOfTrEndOfTrD431	0.000000	0.000000	0.000000	0	19	0.000000
14	10	0.666667	EndOfTrEndOfTrEndOfTrEndOfTrEndOfTrD431	0.000000	0.000000	0.000000	2	1	1.658608
15	11	0.954545	EndOfTrEndOfTrEndOfTrEndOfTrD431	0.000000	0.000000	0.000000	21	1	3.533388
16	11	0.250000	EndOfTrEndOfTrEndOfTrD431	0.000000	0.000000	0.000000	1	3	1.953752
17	12	0.000000	EndOfTrEndOfTrD431	0.000000	0.000000	0.000000	0	5	0.000000
18	12	0.666667	EndOfTrD431	0.000000	0.000000	0.000000	2	1	1.658608
0	-1	0.433909	D431	0.001732	0.873711	0.034704	45	55	59.770978
1	0	0.516787	D458	0.000000	1.000000	0.058856	45	40	51.047292
2	0	0.000000	EndOfTrD448	0.000000	0.000000	0.000000	0	15	0.000000
3	1	0.365521	D448	0.000000	0.997630	0.044676	15	29	24.522014
4	1	0.000033	D164	0.000002	0.289906	0.009993	30	11	20.710362
5	3	0.818195	D570	0.000000	0.955742	0.018615	8	2	4.346440
6	3	0.219286	D456	0.000000	1.000000	0.043226	7	27	15.015551
7	4	1.000000	EndOfTrD462	0.000000	0.000000	0.000000	16	0	0.000000
8	4	0.144200	D462	0.000000	1.000000	0.025778	14	11	14.894776
9	5	1.000000	EndOfTrEndOfTrEndOfTrD279	0.000000	0.000000	0.000000	7	0	0.000000
10	5	0.333333	EndOfTrEndOfTrD279	0.000000	0.000000	0.000000	1	2	1.658608
11	6	1.000000	EndOfTrD279	0.000000	0.000000	0.000000	4	0	0.000000
12	6	0.385006	D279	0.091910	0.990258	0.033955	3	27	8.470904
13	8	0.000000	EndOfTrD776	0.000000	0.000000	0.000000	0	6	0.000000
14	8	0.715770	D776	0.000000	0.916870	0.064064	14	5	9.511352
15	12	0.147444	D259	0.000000	0.928244	0.037761	3	3	3.612360
16	12	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrEndOfTrD295	0.000000	0.000000	0.000000	0	24	0.000000
17	14	0.875000	EndOfTrEndOfTrEndOfTrEndOfTrD295	0.000000	0.000000	0.000000	14	2	5.236134
18	14	0.000000	EndOfTrEndOfTrEndOfTrD295	0.000000	0.000000	0.000000	0	3	0.000000
19	15	0.000000	EndOfTrEndOfTrD295	0.000000	0.000000	0.000000	0	3	0.000000
20	15	1.000000	EndOfTrD295	0.000000	0.000000	0.000000	3	0	0.000000
0	-1	0.407266	D295	0.015180	0.784632	0.037214	45	55	59.770978
1	0	0.779352	D281	0.176113	1.000000	0.036467	45	40	51.047292
2	0	0.000000	EndOfTrD348	0.000000	0.000000	0.000000	0	15	0.000000
3	1	0.097656	D348	0.007812	0.957031	0.045411	45	32	45.400847
4	1	0.000000	EndOfTrEndOfTrD360	0.000000	0.000000	0.000000	0	8	0.000000
5	3	1.000000	EndOfTrD360	0.000000	0.000000	0.000000	12	0	0.000000
6	3	0.037991	D360	0.000000	1.000000	0.016130	33	32	39.127218
7	6	0.000000	EndOfTrD361	0.000000	0.000000	0.000000	0	8	0.000000
8	6	0.573055	D361	0.000000	1.000000	0.046177	33	24	33.697674
9	8	0.301685	D231	0.000000	0.940872	0.022438	28	10	19.022704
10	8	0.060711	D564	0.000000	1.000000	0.073765	5	14	9.511352
11	9	1.000000	EndOfTrD469	0.000000	0.000000	0.000000	21	0	0.000000
12	9	0.197511	D469	0.000000	1.000000	0.009906	7	10	10.003891
13	10	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrD131	0.000000	0.000000	0.000000	0	13	0.000000
14	10	0.833333	EndOfTrEndOfTrEndOfTrD131	0.000000	0.000000	0.000000	5	1	2.348115
15	12	0.166667	EndOfTrEndOfTrD131	0.000000	0.000000	0.000000	2	10	4.696230
16	12	1.000000	EndOfTrD131	0.000000	0.000000	0.000000	5	0	0.000000
0	-1	0.381926	D131	0.000000	0.706828	0.046608	45	55	59.770978
1	0	0.820542	D283	0.180587	1.000000	0.036424	45	40	51.047292
2	0	0.000000	EndOfTrD229	0.000000	0.000000	0.000000	0	15	0.000000
3	1	0.163858	D229	0.000109	0.962797	0.029682	45	32	45.400847
4	1	0.000000	EndOfTrEndOfTrD491	0.000000	0.000000	0.000000	0	8	0.000000
5	3	1.000000	EndOfTrD491	0.000000	0.000000	0.000000	11	0	0.000000
6	3	0.371176	D491	0.000000	1.000000	0.036357	34	32	39.709635
7	6	0.083333	EndOfTrD491	0.000000	0.000000	0.000000	1	11	2.989711
8	6	0.560000	D491	0.000000	1.000000	0.036357	33	21	31.343396
9	8	0.657627	D274	0.117288	0.983051	0.033610	27	5	12.046255
10	8	0.696610	D274	0.117288	0.983051	0.033610	6	16	11.196944
11	9	0.300000	D528	0.000000	0.840000	0.031098	11	5	8.631500
12	9	1.000000	EndOfTrEndOfTrD459	0.000000	0.000000	0.000000	16	0	0.000000
13	10	0.000000	EndOfTrD459	0.000000	0.000000	0.000000	0	12	0.000000
14	10	0.330732	D459	0.029268	1.000000	0.040905	6	4	5.845705
15	11	0.846154	EndOfTrEndOfTrEndOfTrEndOfTrD124	0.000000	0.000000	0.000000	11	2	4.847768
16	11	0.000000	EndOfTrEndOfTrEndOfTrD124	0.000000	0.000000	0.000000	0	3	0.000000
17	14	0.200000	EndOfTrEndOfTrD124	0.000000	0.000000	0.000000	1	4	2.173220
18	14	1.000000	EndOfTrD124	0.000000	0.000000	0.000000	5	0	0.000000
0	-1	0.420000	D124	0.000000	0.733333	0.046936	45	55	59.770978
1	0	0.141078	D503	0.058517	0.470452	0.057698	45	40	51.047292
2	0	0.000000	EndOfTrEndOfTrD450	0.000000	0.000000	0.000000	0	15	0.000000
3	1	1.000000	EndOfTrD450	0.000000	0.000000	0.000000	9	0	0.000000
4	1	0.772892	D450	0.000000	0.980961	0.048034	36	40	45.665087
5	4	0.339698	D123	0.001142	1.000000	0.033229	36	32	40.837833
6	4	0.000000	EndOfTrD494	0.000000	0.000000	0.000000	0	8	0.000000
7	5	0.272942	D494	0.000000	1.000000	0.040631	23	7	14.156422
8	5	0.302570	D277	0.025335	0.904090	0.043379	13	25	21.204026
9	7	1.000000	EndOfTrD489	0.000000	0.000000	0.000000	18	0	0.000000
10	7	0.526923	D489	0.000000	0.989744	0.023492	5	7	7.079277
11	8	0.198601	D480	0.021529	1.000000	0.027164	13	12	15.034123
12	8	0.000000	EndOfTrEndOfTrEndOfTrD474	0.000000	0.000000	0.000000	0	13	0.000000
13	10	0.833333	EndOfTrEndOfTrD474	0.000000	0.000000	0.000000	5	1	2.348115
14	10	0.000000	EndOfTrD474	0.000000	0.000000	0.000000	0	6	0.000000
15	11	0.917683	D474	0.000000	1.000000	0.029877	3	11	6.318218
16	11	0.909091	EndOfTrEndOfTrEndOfTrD126	0.000000	0.000000	0.000000	10	1	2.910639
17	15	0.000000	EndOfTrEndOfTrD126	0.000000	0.000000	0.000000	0	10	0.000000
18	15	0.750000	EndOfTrD126	0.000000	0.000000	0.000000	3	1	1.953752
0	-1	0.435065	D126	0.000000	0.753247	0.044518	45	55	59.770978
1	0	0.662926	D454	0.000000	1.000000	0.024012	45	40	51.047292
2	0	0.000000	EndOfTrD500	0.000000	0.000000	0.000000	0	15	0.000000
3	1	0.265724	D500	0.000000	1.000000	0.016979	25	35	35.396387
4	1	0.100000	D675	0.000000	0.800000	0.080372	20	5	10.866101
5	3	0.818306	D293	0.000000	1.000000	0.061473	4	20	9.392460
6	3	0.824742	D594	0.000000	1.000000	0.044487	21	15	21.237832
7	4	0.904297	D471	0.000000	0.967773	0.042722	3	5	4.597012
8	4	1.000000	EndOfTrEndOfTrD485	0.000000	0.000000	0.000000	17	0	0.000000
9	5	0.000000	EndOfTrD485	0.000000	0.000000	0.000000	0	14	0.000000
10	5	0.119896	D485	0.000000	1.000000	0.027630	4	6	5.845705
11	6	0.500000	D223	0.024390	0.975610	0.060700	9	14	13.371530
12	6	0.923077	EndOfTrEndOfTrEndOfTrEndOfTrEndOfTrD268	0.000000	0.000000	0.000000	12	1	3.062177
13	7	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrD268	0.000000	0.000000	0.000000	0	5	0.000000
14	7	1.000000	EndOfTrEndOfTrEndOfTrD268	0.000000	0.000000	0.000000	3	0	0.000000
15	10	0.142857	EndOfTrEndOfTrD268	0.000000	0.000000	0.000000	1	6	2.493558
16	10	1.000000	EndOfTrD268	0.000000	0.000000	0.000000	3	0	0.000000
17	11	0.729393	D268	0.065319	1.000000	0.029269	2	12	4.987115
18	11	0.300104	D297	0.000000	1.000000	0.075359	7	2	4.140873
19	17	0.000000	EndOfTrEndOfTrEndOfTrEndOfTree	0.000000	0.000000	0.000000	0	11	0.000000
20	17	0.666667	EndOfTrEndOfTrEndOfTree	0.000000	0.000000	0.000000	2	1	1.658608
21	18	1.000000	EndOfTrEndOfTree	0.000000	0.000000	0.000000	6	0	0.000000
22	18	0.333333	EndOfTree	0.000000	0.000000	0.000000	1	2	1.658608
Finished fold 2: ncu = 100.

Model data set: active = 44, inactive = 56.
Finished the first tree, MIS = 1.
Current MIS = 2.
Current MIS = 3.
Finished all trees: NT = 2, MIS = 3.
Mnode	21	19
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.441181	D432	0.000000	1.000000	0.037715	44	56	59.579105
1	0	0.253683	D282	0.000000	1.000000	0.036301	44	39	49.840088
2	0	0.000000	EndOfTrEndOfTrD572	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.000000	EndOfTrD572	0.000000	0.000000	0.000000	0	10	0.000000
4	1	0.065411	D572	0.020813	1.000000	0.011063	44	29	42.602218
5	4	1.000000	EndOfTrD173	0.000000	0.000000	0.000000	12	0	0.000000
6	4	0.219027	D173	0.002130	1.000000	0.025680	32	29	36.661557
7	6	0.923939	D261	0.000000	1.000000	0.025290	32	20	30.093549
8	6	0.000000	EndOfTrD675	0.000000	0.000000	0.000000	0	9	0.000000
9	7	0.100000	D675	0.000000	1.000000	0.054287	19	20	23.469203
10	7	1.000000	EndOfTrEndOfTrD195	0.000000	0.000000	0.000000	13	0	0.000000
11	9	0.000000	EndOfTrD195	0.000000	0.000000	0.000000	0	7	0.000000
12	9	0.791221	D195	0.000000	1.000000	0.032668	19	13	18.774435
13	12	0.746212	D488	0.000000	1.000000	0.055461	19	8	14.251567
14	12	0.000000	EndOfTrD499	0.000000	0.000000	0.000000	0	5	0.000000
15	13	0.567534	D499	0.000000	1.000000	0.040927	19	5	10.667803
16	13	0.000000	EndOfTrD219	0.000000	0.000000	0.000000	0	3	0.000000
17	15	0.222222	D219	0.000000	1.000000	0.066354	5	5	6.020600
18	15	1.000000	EndOfTrEndOfTrEndOfTrD213	0.000000	0.000000	0.000000	14	0	0.000000
19	17	0.166667	EndOfTrEndOfTrD213	0.000000	0.000000	0.000000	1	5	2.348115
20	17	1.000000	EndOfTrD213	0.000000	0.000000	0.000000	4	0	0.000000
0	-1	0.413453	D213	0.000000	1.000000	0.028409	44	56	59.579105
1	0	0.417780	D468	0.126878	1.000000	0.024256	44	39	49.840088
2	0	0.000000	EndOfTrEndOfTrD361	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.000000	EndOfTrD361	0.000000	0.000000	0.000000	0	9	0.000000
4	1	0.612221	D361	0.000000	0.790344	0.071641	44	30	43.395184
5	4	0.699219	D478	0.000000	1.000000	0.035409	43	20	34.197422
6	4	0.090909	EndOfTrD469	0.000000	0.000000	0.000000	1	10	2.910639
7	5	0.244570	D469	0.000000	1.000000	0.009866	42	12	24.845236
8	5	0.111111	EndOfTrD450	0.000000	0.000000	0.000000	1	8	2.726925
9	7	0.774705	D450	0.000000	1.000000	0.054170	40	6	15.471106
10	7	0.732550	D460	0.138889	0.957265	0.043685	2	6	3.907505
11	9	0.171105	D318	0.000000	1.000000	0.026962	40	3	9.450760
12	9	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrD489	0.000000	0.000000	0.000000	0	3	0.000000
13	10	0.000000	EndOfTrEndOfTrEndOfTrD489	0.000000	0.000000	0.000000	0	5	0.000000
14	10	0.666667	EndOfTrEndOfTrD489	0.000000	0.000000	0.000000	2	1	1.658608
15	11	1.000000	EndOfTrD489	0.000000	0.000000	0.000000	35	0	0.000000
16	11	0.416667	D489	0.000000	1.000000	0.027923	5	3	4.597012
17	16	1.000000	EndOfTrEndOfTree	0.000000	0.000000	0.000000	5	0	0.000000
18	16	0.000000	EndOfTree	0.000000	0.000000	0.000000	0	3	0.000000
Finished fold 3: ncu = 100.

Model data set: active = 47, inactive = 53.
Finished the first tree, MIS = 2.
Current MIS = 3.
Finished all trees: NT = 3, MIS = 3.
Mnode	19	19	19
