----------------------------------------------------------------------
/home/jshen/program/DF/forest ../x_scaled_DF.txt 5 4 2 3 0.005 10 
----------------------------------------------------------------------
Seed = 4, MT = 2, MIN_CUT = 3, MIN_REDUCTION = 0.005, MaxT = 10.
Input file, ../x_scaled_DF.txt, has been opened.
Finished reading in data: MCV = 7, MC = 125, MD = 511.
Finished sorting.
In a descriptor, the number of same values > MC - MIN_CUT.
Sparse descriptor list (removed):
Removed 0 sparse descriptor column(s): MD = 511.

5-fold cross validation.
Finished generate a random sequence.

Model data set: active = 45, inactive = 55.
Finished the first tree, MIS = 2.
Finished all trees: NT = 4, MIS = 2.
Mnode	19	19	17	17
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
13	11	0.206413	D215	0.000000	1.000000	0.039427	10	6	9.194024
14	11	1.000000	EndOfTrEndOfTrEndOfTrD124	0.000000	0.000000	0.000000	19	0	0.000000
15	13	0.909091	EndOfTrEndOfTrD124	0.000000	0.000000	0.000000	10	1	2.910639
16	13	0.000000	EndOfTrD124	0.000000	0.000000	0.000000	0	5	0.000000
0	-1	0.420000	D124	0.000000	1.000000	0.037108	45	55	59.770978
1	0	0.805869	D283	0.000000	1.000000	0.029267	45	37	49.029418
2	0	0.000000	EndOfTrD343	0.000000	0.000000	0.000000	0	18	0.000000
3	1	0.140244	D343	0.000000	1.000000	0.037017	45	28	42.215162
4	1	0.000000	EndOfTrEndOfTrD217	0.000000	0.000000	0.000000	0	9	0.000000
5	3	1.000000	EndOfTrD217	0.000000	0.000000	0.000000	15	0	0.000000
6	3	0.136838	D217	0.000000	1.000000	0.046091	30	28	34.889522
7	6	0.310205	D509	0.000000	0.844633	0.026468	3	15	7.044345
8	6	0.365294	D491	0.129412	0.980000	0.034639	27	13	21.908629
9	7	0.000000	EndOfTrEndOfTrEndOfTrD493	0.000000	0.000000	0.000000	0	14	0.000000
10	7	0.750000	EndOfTrEndOfTrD493	0.000000	0.000000	0.000000	3	1	1.953752
11	8	0.000000	EndOfTrD493	0.000000	0.000000	0.000000	0	6	0.000000
12	8	0.190555	D493	0.000000	1.000000	0.025810	27	7	15.015551
13	12	1.000000	EndOfTrD468	0.000000	0.000000	0.000000	19	0	0.000000
14	12	0.552170	D468	0.000000	1.000000	0.021068	8	7	9.001925
15	14	0.000000	EndOfTrEndOfTree	0.000000	0.000000	0.000000	0	6	0.000000
16	14	0.888889	EndOfTree	0.000000	0.000000	0.000000	8	1	2.726925
Finished fold 1: ncu = 100.

Model data set: active = 47, inactive = 53.
Finished the first tree, MIS = 1.
Current MIS = 2.
Current MIS = 3.
Current MIS = 4.
Finished all trees: NT = 3, MIS = 4.
Mnode	17	23	17
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.441181	D432	0.000000	1.000000	0.037983	47	53	60.049559
1	0	0.253683	D282	0.000000	1.000000	0.037457	47	37	50.054794
2	0	0.000000	EndOfTrEndOfTrD572	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.000000	EndOfTrD572	0.000000	0.000000	0.000000	0	11	0.000000
4	1	0.065659	D572	0.000000	1.000000	0.010913	47	26	41.289325
5	4	1.000000	EndOfTrD226	0.000000	0.000000	0.000000	15	0	0.000000
6	4	0.295429	D226	0.000000	1.000000	0.024783	32	26	34.649435
7	6	0.063413	D430	0.000000	1.000000	0.030843	11	22	18.244683
8	6	0.871898	D261	0.000000	1.000000	0.025278	21	4	9.547310
9	7	1.000000	EndOfTrD467	0.000000	0.000000	0.000000	5	0	0.000000
10	7	0.806202	D467	0.000000	1.000000	0.042507	6	22	12.636437
11	8	0.548525	D475	0.000000	1.000000	0.021478	5	4	5.370185
12	8	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrEndOfTrD213	0.000000	0.000000	0.000000	16	0	0.000000
13	10	0.120000	EndOfTrEndOfTrEndOfTrEndOfTrD213	0.000000	0.000000	0.000000	3	22	7.967675
14	10	1.000000	EndOfTrEndOfTrEndOfTrD213	0.000000	0.000000	0.000000	3	0	0.000000
15	11	1.000000	EndOfTrEndOfTrD213	0.000000	0.000000	0.000000	4	0	0.000000
16	11	0.200000	EndOfTrD213	0.000000	0.000000	0.000000	1	4	2.173220
0	-1	0.413453	D213	0.000000	1.000000	0.028227	47	53	60.049559
1	0	0.522182	D458	0.000000	1.000000	0.059984	47	37	50.054794
2	0	0.000000	EndOfTrD588	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.466576	D588	0.000000	1.000000	0.013707	14	28	23.220506
4	1	0.196101	D259	0.039318	1.000000	0.036366	33	9	18.954655
5	3	0.249067	D461	0.000000	1.000000	0.011747	5	26	11.896111
6	3	0.654447	D478	0.000000	1.000000	0.034727	9	2	4.530154
7	4	0.000000	EndOfTrD199	0.000000	0.000000	0.000000	0	4	0.000000
8	4	0.168464	D199	0.000000	1.000000	0.055668	33	5	12.851933
9	5	0.587467	D496	0.000000	1.000000	0.044683	2	26	6.258116
10	5	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrD254	0.000000	0.000000	0.000000	3	0	0.000000
11	6	1.000000	EndOfTrEndOfTrEndOfTrD254	0.000000	0.000000	0.000000	8	0	0.000000
12	6	0.333333	EndOfTrEndOfTrD254	0.000000	0.000000	0.000000	1	2	1.658608
13	8	0.250000	EndOfTrD254	0.000000	0.000000	0.000000	1	3	1.953752
14	8	0.457831	D254	0.000000	0.935926	0.035246	32	2	6.606848
15	9	0.000000	EndOfTrD251	0.000000	0.000000	0.000000	0	22	0.000000
16	9	0.480296	D251	0.000000	0.781281	0.026714	2	4	3.317215
17	14	1.000000	EndOfTrD001	0.000000	0.000000	0.000000	27	0	0.000000
18	14	0.500000	D001	0.000000	1.000000	0.051627	5	2	3.637553
19	16	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrD431	0.000000	0.000000	0.000000	0	3	0.000000
20	16	0.666667	EndOfTrEndOfTrEndOfTrD431	0.000000	0.000000	0.000000	2	1	1.658608
21	18	1.000000	EndOfTrEndOfTrD431	0.000000	0.000000	0.000000	4	0	0.000000
22	18	0.333333	EndOfTrD431	0.000000	0.000000	0.000000	1	2	1.658608
0	-1	0.430982	D431	0.000000	1.000000	0.035382	47	53	60.049559
1	0	0.612221	D361	0.000000	0.790344	0.074035	47	38	50.760465
2	0	0.000000	EndOfTrD278	0.000000	0.000000	0.000000	0	15	0.000000
3	1	0.845048	D278	0.000000	1.000000	0.033919	46	26	40.903545
4	1	0.076923	EndOfTrD283	0.000000	0.000000	0.000000	1	12	3.062177
5	3	0.703160	D283	0.000000	1.000000	0.028094	46	19	34.112379
6	3	0.000000	EndOfTrD510	0.000000	0.000000	0.000000	0	7	0.000000
7	5	0.167462	D510	0.000000	1.000000	0.022117	25	19	26.134198
8	5	1.000000	EndOfTrD465	0.000000	0.000000	0.000000	21	0	0.000000
9	7	0.441281	D465	0.000000	1.000000	0.034959	16	2	5.453851
10	7	0.093958	D775	0.000000	1.000000	0.022210	9	17	14.566986
11	9	0.333333	EndOfTrEndOfTrEndOfTrD575	0.000000	0.000000	0.000000	1	2	1.658608
12	9	1.000000	EndOfTrEndOfTrD575	0.000000	0.000000	0.000000	15	0	0.000000
13	10	0.000000	EndOfTrD575	0.000000	0.000000	0.000000	0	10	0.000000
14	10	0.538442	D575	0.000000	0.954774	0.020657	9	7	9.524102
15	14	0.000000	EndOfTrEndOfTree	0.000000	0.000000	0.000000	0	5	0.000000
16	14	0.818182	EndOfTree	0.000000	0.000000	0.000000	9	2	4.530154
Finished fold 2: ncu = 100.

Model data set: active = 46, inactive = 54.
Finished the first tree, MIS = 3.
Finished all trees: NT = 2, MIS = 3.
Mnode	19	19
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.441181	D432	0.000000	0.989184	0.031007	46	54	59.927753
1	0	0.516787	D458	0.000000	1.000000	0.060661	46	38	50.241646
2	0	0.000000	EndOfTrD276	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.582596	D276	0.000000	1.000000	0.034996	13	29	22.571329
4	1	0.475191	D463	0.169847	1.000000	0.054533	33	9	18.954655
5	3	0.000000	EndOfTrD282	0.000000	0.000000	0.000000	0	14	0.000000
6	3	0.253683	D282	0.017378	1.000000	0.033452	13	15	16.795585
7	4	0.000000	EndOfTrD418	0.000000	0.000000	0.000000	0	4	0.000000
8	4	0.270209	D418	0.000000	0.945203	0.026913	33	5	12.851933
9	6	0.000000	EndOfTrD496	0.000000	0.000000	0.000000	0	8	0.000000
10	6	0.505875	D496	0.000000	1.000000	0.046899	13	7	11.247300
11	8	1.000000	EndOfTrD157	0.000000	0.000000	0.000000	19	0	0.000000
12	8	0.192791	D157	0.000000	0.856664	0.024780	14	5	9.511352
13	10	0.840464	D594	0.000000	1.000000	0.043967	4	7	6.262787
14	10	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrEndOfTrD419	0.000000	0.000000	0.000000	9	0	0.000000
15	12	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrD419	0.000000	0.000000	0.000000	0	3	0.000000
16	12	0.875000	EndOfTrEndOfTrEndOfTrD419	0.000000	0.000000	0.000000	14	2	5.236134
17	13	0.000000	EndOfTrEndOfTrD419	0.000000	0.000000	0.000000	0	6	0.000000
18	13	0.800000	EndOfTrD419	0.000000	0.000000	0.000000	4	1	2.173220
0	-1	0.451686	D419	0.000000	0.929430	0.035291	46	54	59.927753
1	0	0.083333	D739	0.000000	1.000000	0.058316	46	39	50.924458
2	0	0.000000	EndOfTrEndOfTrD454	0.000000	0.000000	0.000000	0	15	0.000000
3	1	0.083333	EndOfTrD454	0.000000	0.000000	0.000000	1	11	2.989711
4	1	0.632353	D454	0.000000	1.000000	0.019926	45	28	42.215162
5	4	0.558543	D575	0.000000	1.000000	0.015705	23	27	29.963877
6	4	0.956522	EndOfTrD210	0.000000	0.000000	0.000000	22	1	3.572883
7	5	0.268519	D210	0.000000	1.000000	0.055503	6	21	12.422618
8	5	0.174632	D246	0.003676	1.000000	0.023606	17	6	11.466402
9	7	1.000000	EndOfTrD253	0.000000	0.000000	0.000000	3	0	0.000000
10	7	0.336268	D253	0.000000	1.000000	0.032369	3	21	7.854202
11	8	0.229996	D492	0.000000	0.446463	0.034492	17	2	5.553254
12	8	0.000000	EndOfTrEndOfTrD457	0.000000	0.000000	0.000000	0	4	0.000000
13	10	0.000000	EndOfTrD457	0.000000	0.000000	0.000000	0	18	0.000000
14	10	0.304438	D457	0.000000	1.000000	0.046430	3	3	3.612360
15	11	1.000000	EndOfTrEndOfTrEndOfTrEndOfTree	0.000000	0.000000	0.000000	16	0	0.000000
16	11	0.333333	EndOfTrEndOfTrEndOfTree	0.000000	0.000000	0.000000	1	2	1.658608
17	14	0.000000	EndOfTrEndOfTree	0.000000	0.000000	0.000000	0	3	0.000000
18	14	1.000000	EndOfTree	0.000000	0.000000	0.000000	3	0	0.000000
Finished fold 3: ncu = 100.

Model data set: active = 46, inactive = 54.
Finished the first tree, MIS = 3.
Current MIS = 4.
Finished all trees: NT = 10, MIS = 4.
Mnode	21	17	17	19	21	19	19	19	19	21
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.403846	D024	0.038462	0.923077	0.036340	46	54	59.927753
1	0	0.253683	D282	0.000000	0.920287	0.034559	46	33	46.629440
2	0	0.000000	EndOfTrEndOfTrD572	0.000000	0.000000	0.000000	0	21	0.000000
3	1	0.000000	EndOfTrD572	0.000000	0.000000	0.000000	0	9	0.000000
4	1	0.065659	D572	0.020813	1.000000	0.011452	46	24	39.089865
5	4	1.000000	EndOfTrD249	0.000000	0.000000	0.000000	15	0	0.000000
6	4	0.465116	D249	0.000000	1.000000	0.048993	31	24	32.725331
7	6	0.000000	EndOfTrD775	0.000000	0.000000	0.000000	0	7	0.000000
8	6	0.032930	D775	0.007212	1.000000	0.029541	31	17	27.099470
9	8	0.000000	EndOfTrD467	0.000000	0.000000	0.000000	0	5	0.000000
10	8	0.315891	D467	0.080103	1.000000	0.048471	31	12	22.113512
11	10	0.166667	EndOfTrD491	0.000000	0.000000	0.000000	1	5	2.348115
12	10	0.365294	D491	0.000000	1.000000	0.033657	30	7	15.588280
13	12	0.332322	D552	0.000000	1.000000	0.069477	2	4	3.317215
14	12	0.552000	D248	0.000000	0.968000	0.047593	28	3	8.560848
15	13	0.666667	EndOfTrEndOfTrD262	0.000000	0.000000	0.000000	2	1	1.658608
16	13	0.000000	EndOfTrD262	0.000000	0.000000	0.000000	0	3	0.000000
17	14	0.539597	D262	0.000000	1.000000	0.036799	5	3	4.597012
18	14	1.000000	EndOfTrEndOfTrEndOfTrD443	0.000000	0.000000	0.000000	23	0	0.000000
19	17	1.000000	EndOfTrEndOfTrD443	0.000000	0.000000	0.000000	4	0	0.000000
20	17	0.250000	EndOfTrD443	0.000000	0.000000	0.000000	1	3	1.953752
0	-1	0.501987	D443	0.004683	0.989621	0.046431	46	54	59.927753
1	0	0.748988	D281	0.176113	1.000000	0.035863	46	35	48.116089
2	0	0.000000	EndOfTrD286	0.000000	0.000000	0.000000	0	19	0.000000
3	1	0.230958	D286	0.039312	0.995086	0.053256	45	24	38.721909
4	1	0.083333	EndOfTrEndOfTrD229	0.000000	0.000000	0.000000	1	11	2.989711
5	3	0.000000	EndOfTrD229	0.000000	0.000000	0.000000	0	6	0.000000
6	3	0.179177	D229	0.000109	1.000000	0.033039	45	18	32.737973
7	6	1.000000	EndOfTrD427	0.000000	0.000000	0.000000	14	0	0.000000
8	6	0.159043	D427	0.000000	0.968912	0.038096	31	18	27.984981
9	8	0.111111	EndOfTrD486	0.000000	0.000000	0.000000	1	8	2.726925
10	8	0.054889	D486	0.000000	1.000000	0.026087	30	10	19.537524
11	10	0.000000	EndOfTrD236	0.000000	0.000000	0.000000	0	5	0.000000
12	10	0.169498	D236	0.000000	1.000000	0.035883	30	5	12.467788
13	12	1.000000	EndOfTrD250	0.000000	0.000000	0.000000	17	0	0.000000
14	12	0.590909	D250	0.000000	1.000000	0.044333	13	5	9.237583
15	14	0.866667	EndOfTrEndOfTrD440	0.000000	0.000000	0.000000	13	2	5.116091
16	14	0.000000	EndOfTrD440	0.000000	0.000000	0.000000	0	3	0.000000
0	-1	0.459866	D440	0.028187	1.000000	0.032728	46	54	59.927753
1	0	0.820542	D283	0.180587	1.000000	0.036272	46	35	48.116089
2	0	0.000000	EndOfTrD348	0.000000	0.000000	0.000000	0	19	0.000000
3	1	0.097656	D348	0.007812	1.000000	0.047039	46	28	42.631724
4	1	0.000000	EndOfTrEndOfTrD274	0.000000	0.000000	0.000000	0	7	0.000000
5	3	1.000000	EndOfTrD274	0.000000	0.000000	0.000000	13	0	0.000000
6	3	0.559322	D274	0.117288	1.000000	0.033696	33	28	36.547470
7	6	0.000000	EndOfTrD361	0.000000	0.000000	0.000000	0	11	0.000000
8	6	0.612810	D361	0.004100	1.000000	0.046436	33	17	27.839817
9	8	0.897095	D451	0.000000	0.964315	0.040991	32	11	21.238049
10	8	0.142857	EndOfTrD506	0.000000	0.000000	0.000000	1	6	2.493558
11	9	0.535373	D506	0.144862	1.000000	0.053341	32	7	15.942068
12	9	0.000000	EndOfTrEndOfTrD496	0.000000	0.000000	0.000000	0	4	0.000000
13	11	1.000000	EndOfTrD496	0.000000	0.000000	0.000000	21	0	0.000000
14	11	0.475849	D496	0.000000	1.000000	0.042170	11	7	10.447799
15	14	0.250000	EndOfTrEndOfTrD151	0.000000	0.000000	0.000000	2	6	3.907505
16	14	0.900000	EndOfTrD151	0.000000	0.000000	0.000000	9	1	2.823635
0	-1	0.413974	D151	0.020255	0.992892	0.033325	46	54	59.927753
1	0	0.789665	D450	0.000000	0.931097	0.052331	46	36	48.837971
2	0	0.000000	EndOfTrD123	0.000000	0.000000	0.000000	0	18	0.000000
3	1	0.339698	D123	0.000000	1.000000	0.032677	46	28	42.631724
4	1	0.000000	EndOfTrD324	0.000000	0.000000	0.000000	0	8	0.000000
5	3	0.085637	D324	0.000000	1.000000	0.026299	33	7	16.111507
6	3	0.230932	D509	0.000000	1.000000	0.021496	13	21	19.644829
7	5	0.133475	D144	0.025424	1.000000	0.044116	11	7	10.447799
8	5	1.000000	EndOfTrEndOfTrD483	0.000000	0.000000	0.000000	22	0	0.000000
9	6	0.000000	EndOfTrD483	0.000000	0.000000	0.000000	0	12	0.000000
10	6	0.093030	D483	0.014767	1.000000	0.041985	13	9	12.927706
11	7	1.000000	EndOfTrD261	0.000000	0.000000	0.000000	7	0	0.000000
12	7	0.896717	D261	0.233787	0.990392	0.033063	4	7	6.262787
13	10	0.000000	EndOfTrD507	0.000000	0.000000	0.000000	0	7	0.000000
14	10	0.538218	D507	0.090068	1.000000	0.029260	13	2	5.116091
15	12	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrD136	0.000000	0.000000	0.000000	0	4	0.000000
16	12	0.571429	EndOfTrEndOfTrEndOfTrD136	0.000000	0.000000	0.000000	4	3	4.152165
17	14	1.000000	EndOfTrEndOfTrD136	0.000000	0.000000	0.000000	12	0	0.000000
18	14	0.333333	EndOfTrD136	0.000000	0.000000	0.000000	1	2	1.658608
0	-1	0.396015	D136	0.000000	1.000000	0.030697	46	54	59.927753
1	0	0.223382	D487	0.000000	1.000000	0.039293	46	37	49.546315
2	0	0.000000	EndOfTrD588	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.405149	D588	0.011743	1.000000	0.011318	18	3	7.480673
4	1	0.102249	D553	0.000000	1.000000	0.072963	28	34	37.075153
5	3	1.000000	EndOfTrD455	0.000000	0.000000	0.000000	14	0	0.000000
6	3	0.646799	D455	0.000000	1.000000	0.051175	4	3	4.152165
7	4	0.791391	D464	0.000000	1.000000	0.035649	2	14	5.236134
8	4	0.268519	D210	0.037037	1.000000	0.057420	26	20	27.353907
9	6	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrEndOfTrD259	0.000000	0.000000	0.000000	3	0	0.000000
10	6	0.250000	EndOfTrEndOfTrEndOfTrEndOfTrD259	0.000000	0.000000	0.000000	1	3	1.953752
11	7	0.000000	EndOfTrEndOfTrEndOfTrD259	0.000000	0.000000	0.000000	0	13	0.000000
12	7	0.666667	EndOfTrEndOfTrD259	0.000000	0.000000	0.000000	2	1	1.658608
13	8	1.000000	EndOfTrD259	0.000000	0.000000	0.000000	12	0	0.000000
14	8	0.499672	D259	0.000000	1.000000	0.037828	14	20	20.007782
15	14	0.116181	D484	0.011003	1.000000	0.047233	14	10	14.158555
16	14	0.000000	EndOfTrD487	0.000000	0.000000	0.000000	0	10	0.000000
17	15	0.258873	D487	0.000000	1.000000	0.039293	13	3	6.706585
18	15	0.125000	EndOfTrEndOfTrEndOfTrD415	0.000000	0.000000	0.000000	1	7	2.618067
19	17	0.000000	EndOfTrEndOfTrD415	0.000000	0.000000	0.000000	0	3	0.000000
20	17	1.000000	EndOfTrD415	0.000000	0.000000	0.000000	13	0	0.000000
0	-1	0.368404	D415	0.000000	1.000000	0.028437	46	54	59.927753
1	0	0.720553	D478	0.000000	1.000000	0.031937	46	37	49.546315
2	0	0.000000	EndOfTrD524	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.158163	D524	0.000000	1.000000	0.050490	46	30	44.282670
4	1	0.000000	EndOfTrEndOfTrD278	0.000000	0.000000	0.000000	0	7	0.000000
5	3	1.000000	EndOfTrD278	0.000000	0.000000	0.000000	10	0	0.000000
6	3	0.456869	D278	0.162939	0.968051	0.043543	36	30	39.498744
7	6	0.000000	EndOfTrD345	0.000000	0.000000	0.000000	0	9	0.000000
8	6	0.442568	D345	0.000000	1.000000	0.037881	36	21	32.582743
9	8	0.676620	D279	0.091910	1.000000	0.035453	25	21	27.543510
10	8	1.000000	EndOfTrD590	0.000000	0.000000	0.000000	11	0	0.000000
11	9	0.622418	D590	0.000000	1.000000	0.043921	20	6	12.199599
12	9	0.126797	D485	0.000000	1.000000	0.021818	5	15	9.768762
13	11	1.000000	EndOfTrD216	0.000000	0.000000	0.000000	15	0	0.000000
14	11	0.144245	D216	0.011153	1.000000	0.034170	5	6	6.583124
15	12	0.117647	EndOfTrEndOfTrEndOfTrEndOfTrD416	0.000000	0.000000	0.000000	2	15	5.348406
16	12	1.000000	EndOfTrEndOfTrEndOfTrD416	0.000000	0.000000	0.000000	3	0	0.000000
17	14	0.000000	EndOfTrEndOfTrD416	0.000000	0.000000	0.000000	0	6	0.000000
18	14	1.000000	EndOfTrD416	0.000000	0.000000	0.000000	5	0	0.000000
0	-1	0.390338	D416	0.000000	1.000000	0.030883	46	54	59.927753
1	0	0.516787	D458	0.080336	0.998801	0.069765	46	37	49.546315
2	0	0.000000	EndOfTrD523	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.457447	D523	0.000000	1.000000	0.041997	15	25	22.985061
4	1	0.605916	D463	0.000000	1.000000	0.043415	31	12	22.113512
5	3	0.062500	EndOfTrD453	0.000000	0.000000	0.000000	1	15	3.249102
6	3	0.498648	D453	0.000000	1.000000	0.023102	14	10	14.158555
7	4	0.000000	EndOfTrD208	0.000000	0.000000	0.000000	0	6	0.000000
8	4	0.061728	D208	0.037037	1.000000	0.055438	31	6	14.244688
9	6	0.909091	EndOfTrD465	0.000000	0.000000	0.000000	10	1	2.910639
10	6	0.465599	D465	0.110320	1.000000	0.040249	4	9	6.969682
11	8	0.000000	EndOfTrD554	0.000000	0.000000	0.000000	0	3	0.000000
12	8	0.274977	D554	0.000000	1.000000	0.046051	31	3	8.813414
13	10	1.000000	EndOfTrEndOfTrEndOfTrD457	0.000000	0.000000	0.000000	3	0	0.000000
14	10	0.100000	EndOfTrEndOfTrD457	0.000000	0.000000	0.000000	1	9	2.823635
15	12	1.000000	EndOfTrD457	0.000000	0.000000	0.000000	26	0	0.000000
16	12	0.361713	D457	0.000000	1.000000	0.048497	5	3	4.597012
17	16	1.000000	EndOfTrEndOfTrD246	0.000000	0.000000	0.000000	4	0	0.000000
18	16	0.250000	EndOfTrD246	0.000000	0.000000	0.000000	1	3	1.953752
0	-1	0.187500	D246	0.000000	0.922794	0.033564	46	54	59.927753
1	0	0.844828	D521	0.000000	1.000000	0.045195	45	33	46.155712
2	0	0.045455	EndOfTrD471	0.000000	0.000000	0.000000	1	21	3.533388
3	1	0.848633	D471	0.000000	0.967773	0.039812	45	26	40.510945
4	1	0.000000	EndOfTrD474	0.000000	0.000000	0.000000	0	7	0.000000
5	3	0.899390	D474	0.000000	1.000000	0.026044	23	23	27.694760
6	3	0.138158	D206	0.000000	0.973684	0.049771	22	3	7.967675
7	5	0.582596	D276	0.123894	0.961652	0.044702	16	23	22.931719
